

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 18:35:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   822 ;;      Params:         0       0       0       0       0
   823 ;;      Locals:         0       3       0       0       0
   824 ;;      Temps:          0       0       0       0       0
   825 ;;      Totals:         0       3       0       0       0
   826 ;;Total ram usage:        3 bytes
   827 ;; Hardware stack levels used:    1
   828 ;; Hardware stack levels required when called:    3
   829 ;; This function calls:
   830 ;;		_Lcd_Write_Char
   831 ;; This function is called by:
   832 ;;		_main
   833 ;; This function uses a non-reentrant model
   834 ;;
   835                           
   836                           
   837                           ;psect for function _Lcd_Write_String
   838  01C1                     _Lcd_Write_String:
   839                           
   840                           ;incstack = 0
   841                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   842                           ;Lcd_Write_String@a stored from wreg
   843  01C1  1283               	bcf	3,5	;RP0=0, select bank0
   844  01C2  1303               	bcf	3,6	;RP1=0, select bank0
   845  01C3  00A0               	movwf	Lcd_Write_String@a
   846  01C4                     l1299:
   847                           
   848                           ;LCD8.c: 53:     int i;;LCD8.c: 54:     for (i = 0; a[i] != '\0'; i++)
   849  01C4  01A1               	clrf	Lcd_Write_String@i
   850  01C5  01A2               	clrf	Lcd_Write_String@i+1
   851  01C6  29DC               	goto	l1305
   852  01C7                     l1301:
   853                           
   854                           ;LCD8.c: 55:         Lcd_Write_Char(a[i]);
   855  01C7  0821               	movf	Lcd_Write_String@i,w
   856  01C8  0720               	addwf	Lcd_Write_String@a,w
   857  01C9  0084               	movwf	4
   858  01CA  120A  118A  2248  120A  118A  	fcall	stringdir
   859  01CF  120A  118A  225E  120A  118A  	fcall	_Lcd_Write_Char
   860  01D4                     l1303:
   861  01D4  3001               	movlw	1
   862  01D5  1283               	bcf	3,5	;RP0=0, select bank0
   863  01D6  1303               	bcf	3,6	;RP1=0, select bank0
   864  01D7  07A1               	addwf	Lcd_Write_String@i,f
   865  01D8  1803               	skipnc
   866  01D9  0AA2               	incf	Lcd_Write_String@i+1,f
   867  01DA  3000               	movlw	0
   868  01DB  07A2               	addwf	Lcd_Write_String@i+1,f
   869  01DC                     l1305:
   870  01DC  0821               	movf	Lcd_Write_String@i,w
   871  01DD  0720               	addwf	Lcd_Write_String@a,w
   872  01DE  0084               	movwf	4
   873  01DF  120A  118A  2248  120A  118A  	fcall	stringdir
   874  01E4  3A00               	xorlw	0
   875  01E5  1D03               	skipz
   876  01E6  29E8               	goto	u211
   877  01E7  29E9               	goto	u210
   878  01E8                     u211:
   879  01E8  29C7               	goto	l1301
   880  01E9                     u210:
   881  01E9                     l151:
   882  01E9  0008               	return
   883  01EA                     __end_of_Lcd_Write_String:
   884                           
   885                           	psect	text3
   886  025E                     __ptext3:	
   887 ;; *************** function _Lcd_Write_Char *****************
   888 ;; Defined at:
   889 ;;		line 44 in file "LCD8.c"
   890 ;; Parameters:    Size  Location     Type
   891 ;;  a               1    wreg     unsigned char 
   892 ;; Auto vars:     Size  Location     Type
   893 ;;  a               1    5[COMMON] unsigned char 
   894 ;; Return value:  Size  Location     Type
   895 ;;                  1    wreg      void 
   896 ;; Registers used:
   897 ;;		wreg, status,2, status,0, pclath, cstack
   898 ;; Tracked objects:
   899 ;;		On entry : 0/0
   900 ;;		On exit  : 0/0
   901 ;;		Unchanged: 0/0
   902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   903 ;;      Params:         0       0       0       0       0
   904 ;;      Locals:         1       0       0       0       0
   905 ;;      Temps:          1       0       0       0       0
   906 ;;      Totals:         2       0       0       0       0
   907 ;;Total ram usage:        2 bytes
   908 ;; Hardware stack levels used:    1
   909 ;; Hardware stack levels required when called:    2
   910 ;; This function calls:
   911 ;;		_Lcd_Port
   912 ;; This function is called by:
   913 ;;		_Lcd_Write_String
   914 ;; This function uses a non-reentrant model
   915 ;;
   916                           
   917                           
   918                           ;psect for function _Lcd_Write_Char
   919  025E                     _Lcd_Write_Char:
   920                           
   921                           ;incstack = 0
   922                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
   923                           ;Lcd_Write_Char@a stored from wreg
   924  025E  00F5               	movwf	Lcd_Write_Char@a
   925  025F                     l1195:
   926                           
   927                           ;LCD8.c: 45:     RB0 = 1;
   928  025F  1283               	bcf	3,5	;RP0=0, select bank0
   929  0260  1303               	bcf	3,6	;RP1=0, select bank0
   930  0261  1406               	bsf	6,0	;volatile
   931  0262                     l1197:
   932                           
   933                           ;LCD8.c: 46:     Lcd_Port(a);
   934  0262  0875               	movf	Lcd_Write_Char@a,w
   935  0263  120A  118A  2295  120A  118A  	fcall	_Lcd_Port
   936  0268                     l1199:
   937                           
   938                           ;LCD8.c: 47:     RB1 = 1;
   939  0268  1283               	bcf	3,5	;RP0=0, select bank0
   940  0269  1303               	bcf	3,6	;RP1=0, select bank0
   941  026A  1486               	bsf	6,1	;volatile
   942  026B                     l1201:
   943                           
   944                           ;LCD8.c: 48:     _delay((unsigned long)((40)*(8000000/4000000.0)));
   945  026B  301A               	movlw	26
   946  026C  00F4               	movwf	??_Lcd_Write_Char
   947  026D                     u267:
   948  026D  0BF4               	decfsz	??_Lcd_Write_Char,f
   949  026E  2A6D               	goto	u267
   950  026F  0000               	nop
   951  0270                     l1203:
   952                           
   953                           ;LCD8.c: 49:     RB1 = 0;
   954  0270  1283               	bcf	3,5	;RP0=0, select bank0
   955  0271  1303               	bcf	3,6	;RP1=0, select bank0
   956  0272  1086               	bcf	6,1	;volatile
   957  0273                     l145:
   958  0273  0008               	return
   959  0274                     __end_of_Lcd_Write_Char:
   960                           
   961                           	psect	text4
   962  0210                     __ptext4:	
   963 ;; *************** function _Lcd_Set_Cursor *****************
   964 ;; Defined at:
   965 ;;		line 21 in file "LCD8.c"
   966 ;; Parameters:    Size  Location     Type
   967 ;;  a               1    wreg     unsigned char 
   968 ;;  b               1    0[BANK0 ] unsigned char 
   969 ;; Auto vars:     Size  Location     Type
   970 ;;  a               1    1[BANK0 ] unsigned char 
   971 ;; Return value:  Size  Location     Type
   972 ;;                  1    wreg      void 
   973 ;; Registers used:
   974 ;;		wreg, status,2, status,0, pclath, cstack
   975 ;; Tracked objects:
   976 ;;		On entry : 0/0
   977 ;;		On exit  : 0/0
   978 ;;		Unchanged: 0/0
   979 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   980 ;;      Params:         0       1       0       0       0
   981 ;;      Locals:         0       1       0       0       0
   982 ;;      Temps:          0       0       0       0       0
   983 ;;      Totals:         0       2       0       0       0
   984 ;;Total ram usage:        2 bytes
   985 ;; Hardware stack levels used:    1
   986 ;; Hardware stack levels required when called:    3
   987 ;; This function calls:
   988 ;;		_Lcd_Cmd
   989 ;; This function is called by:
   990 ;;		_main
   991 ;; This function uses a non-reentrant model
   992 ;;
   993                           
   994                           
   995                           ;psect for function _Lcd_Set_Cursor
   996  0210                     _Lcd_Set_Cursor:
   997                           
   998                           ;incstack = 0
   999                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1000                           ;Lcd_Set_Cursor@a stored from wreg
  1001  0210  1283               	bcf	3,5	;RP0=0, select bank0
  1002  0211  1303               	bcf	3,6	;RP1=0, select bank0
  1003  0212  00A1               	movwf	Lcd_Set_Cursor@a
  1004  0213                     l1291:
  1005                           
  1006                           ;LCD8.c: 22:     if (a == 1) {
  1007  0213  0321               	decf	Lcd_Set_Cursor@a,w
  1008  0214  1D03               	btfss	3,2
  1009  0215  2A17               	goto	u191
  1010  0216  2A18               	goto	u190
  1011  0217                     u191:
  1012  0217  2A20               	goto	l1295
  1013  0218                     u190:
  1014  0218                     l1293:
  1015                           
  1016                           ;LCD8.c: 23:         Lcd_Cmd(0x80 + b - 1);
  1017  0218  0820               	movf	Lcd_Set_Cursor@b,w
  1018  0219  3E7F               	addlw	127
  1019  021A  120A  118A  222E  120A  118A  	fcall	_Lcd_Cmd
  1020                           
  1021                           ;LCD8.c: 24:     } else if (a == 2) {
  1022  021F  2A2D               	goto	l139
  1023  0220                     l1295:
  1024  0220  3002               	movlw	2
  1025  0221  0621               	xorwf	Lcd_Set_Cursor@a,w
  1026  0222  1D03               	btfss	3,2
  1027  0223  2A25               	goto	u201
  1028  0224  2A26               	goto	u200
  1029  0225                     u201:
  1030  0225  2A2D               	goto	l139
  1031  0226                     u200:
  1032  0226                     l1297:
  1033                           
  1034                           ;LCD8.c: 25:         Lcd_Cmd(0xC0 + b - 1);
  1035  0226  0820               	movf	Lcd_Set_Cursor@b,w
  1036  0227  3EBF               	addlw	191
  1037  0228  120A  118A  222E  120A  118A  	fcall	_Lcd_Cmd
  1038  022D                     l139:
  1039  022D  0008               	return
  1040  022E                     __end_of_Lcd_Set_Cursor:
  1041                           
  1042                           	psect	text5
  1043  0171                     __ptext5:	
  1044 ;; *************** function _Lcd_Init *****************
  1045 ;; Defined at:
  1046 ;;		line 29 in file "LCD8.c"
  1047 ;; Parameters:    Size  Location     Type
  1048 ;;		None
  1049 ;; Auto vars:     Size  Location     Type
  1050 ;;		None
  1051 ;; Return value:  Size  Location     Type
  1052 ;;                  1    wreg      void 
  1053 ;; Registers used:
  1054 ;;		wreg, status,2, status,0, pclath, cstack
  1055 ;; Tracked objects:
  1056 ;;		On entry : 0/0
  1057 ;;		On exit  : 0/0
  1058 ;;		Unchanged: 0/0
  1059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1060 ;;      Params:         0       0       0       0       0
  1061 ;;      Locals:         0       0       0       0       0
  1062 ;;      Temps:          0       2       0       0       0
  1063 ;;      Totals:         0       2       0       0       0
  1064 ;;Total ram usage:        2 bytes
  1065 ;; Hardware stack levels used:    1
  1066 ;; Hardware stack levels required when called:    3
  1067 ;; This function calls:
  1068 ;;		_Lcd_Cmd
  1069 ;;		_Lcd_Port
  1070 ;; This function is called by:
  1071 ;;		_main
  1072 ;; This function uses a non-reentrant model
  1073 ;;
  1074                           
  1075                           
  1076                           ;psect for function _Lcd_Init
  1077  0171                     _Lcd_Init:
  1078  0171                     l1279:	
  1079                           ;incstack = 0
  1080                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1081                           
  1082                           
  1083                           ;LCD8.c: 30:     Lcd_Port(0x00);
  1084  0171  3000               	movlw	0
  1085  0172  120A  118A  2295  120A  118A  	fcall	_Lcd_Port
  1086  0177                     l1281:
  1087                           
  1088                           ;LCD8.c: 31:     _delay((unsigned long)((20)*(8000000/4000.0)));
  1089  0177  3034               	movlw	52
  1090  0178  1283               	bcf	3,5	;RP0=0, select bank0
  1091  0179  1303               	bcf	3,6	;RP1=0, select bank0
  1092  017A  00A1               	movwf	??_Lcd_Init+1
  1093  017B  30F1               	movlw	241
  1094  017C  00A0               	movwf	??_Lcd_Init
  1095  017D                     u277:
  1096  017D  0BA0               	decfsz	??_Lcd_Init,f
  1097  017E  297D               	goto	u277
  1098  017F  0BA1               	decfsz	??_Lcd_Init+1,f
  1099  0180  297D               	goto	u277
  1100  0181                     l1283:
  1101                           
  1102                           ;LCD8.c: 32:     Lcd_Cmd(0x30);
  1103  0181  3030               	movlw	48
  1104  0182  120A  118A  222E  120A  118A  	fcall	_Lcd_Cmd
  1105                           
  1106                           ;LCD8.c: 33:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1107  0187  300D               	movlw	13
  1108  0188  1283               	bcf	3,5	;RP0=0, select bank0
  1109  0189  1303               	bcf	3,6	;RP1=0, select bank0
  1110  018A  00A1               	movwf	??_Lcd_Init+1
  1111  018B  30FB               	movlw	251
  1112  018C  00A0               	movwf	??_Lcd_Init
  1113  018D                     u287:
  1114  018D  0BA0               	decfsz	??_Lcd_Init,f
  1115  018E  298D               	goto	u287
  1116  018F  0BA1               	decfsz	??_Lcd_Init+1,f
  1117  0190  298D               	goto	u287
  1118  0191                     l1285:
  1119                           
  1120                           ;LCD8.c: 34:     Lcd_Cmd(0x30);
  1121  0191  3030               	movlw	48
  1122  0192  120A  118A  222E  120A  118A  	fcall	_Lcd_Cmd
  1123  0197                     l1287:
  1124                           
  1125                           ;LCD8.c: 35:     _delay((unsigned long)((11)*(8000000/4000.0)));
  1126  0197  301D               	movlw	29
  1127  0198  1283               	bcf	3,5	;RP0=0, select bank0
  1128  0199  1303               	bcf	3,6	;RP1=0, select bank0
  1129  019A  00A1               	movwf	??_Lcd_Init+1
  1130  019B  3090               	movlw	144
  1131  019C  00A0               	movwf	??_Lcd_Init
  1132  019D                     u297:
  1133  019D  0BA0               	decfsz	??_Lcd_Init,f
  1134  019E  299D               	goto	u297
  1135  019F  0BA1               	decfsz	??_Lcd_Init+1,f
  1136  01A0  299D               	goto	u297
  1137  01A1  0000               	nop
  1138                           
  1139                           ;LCD8.c: 36:     Lcd_Cmd(0x30);
  1140  01A2  3030               	movlw	48
  1141  01A3  120A  118A  222E  120A  118A  	fcall	_Lcd_Cmd
  1142                           
  1143                           ;LCD8.c: 38:     Lcd_Cmd(0x38);
  1144  01A8  3038               	movlw	56
  1145  01A9  120A  118A  222E  120A  118A  	fcall	_Lcd_Cmd
  1146                           
  1147                           ;LCD8.c: 39:     Lcd_Cmd(0x08);
  1148  01AE  3008               	movlw	8
  1149  01AF  120A  118A  222E  120A  118A  	fcall	_Lcd_Cmd
  1150                           
  1151                           ;LCD8.c: 40:     Lcd_Cmd(0x01);
  1152  01B4  3001               	movlw	1
  1153  01B5  120A  118A  222E  120A  118A  	fcall	_Lcd_Cmd
  1154                           
  1155                           ;LCD8.c: 41:     Lcd_Cmd(0x07);
  1156  01BA  3007               	movlw	7
  1157  01BB  120A  118A  222E  120A  118A  	fcall	_Lcd_Cmd
  1158  01C0                     l142:
  1159  01C0  0008               	return
  1160  01C1                     __end_of_Lcd_Init:
  1161                           
  1162                           	psect	text6
  1163  0288                     __ptext6:	
  1164 ;; *************** function _Lcd_Clear *****************
  1165 ;; Defined at:
  1166 ;;		line 16 in file "LCD8.c"
  1167 ;; Parameters:    Size  Location     Type
  1168 ;;		None
  1169 ;; Auto vars:     Size  Location     Type
  1170 ;;		None
  1171 ;; Return value:  Size  Location     Type
  1172 ;;                  1    wreg      void 
  1173 ;; Registers used:
  1174 ;;		wreg, status,2, status,0, pclath, cstack
  1175 ;; Tracked objects:
  1176 ;;		On entry : 0/0
  1177 ;;		On exit  : 0/0
  1178 ;;		Unchanged: 0/0
  1179 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1180 ;;      Params:         0       0       0       0       0
  1181 ;;      Locals:         0       0       0       0       0
  1182 ;;      Temps:          0       0       0       0       0
  1183 ;;      Totals:         0       0       0       0       0
  1184 ;;Total ram usage:        0 bytes
  1185 ;; Hardware stack levels used:    1
  1186 ;; Hardware stack levels required when called:    3
  1187 ;; This function calls:
  1188 ;;		_Lcd_Cmd
  1189 ;; This function is called by:
  1190 ;;		_main
  1191 ;; This function uses a non-reentrant model
  1192 ;;
  1193                           
  1194                           
  1195                           ;psect for function _Lcd_Clear
  1196  0288                     _Lcd_Clear:
  1197  0288                     l1289:	
  1198                           ;incstack = 0
  1199                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1200                           
  1201                           
  1202                           ;LCD8.c: 17:     Lcd_Cmd(0);
  1203  0288  3000               	movlw	0
  1204  0289  120A  118A  222E  120A  118A  	fcall	_Lcd_Cmd
  1205                           
  1206                           ;LCD8.c: 18:     Lcd_Cmd(1);
  1207  028E  3001               	movlw	1
  1208  028F  120A  118A  222E  120A  118A  	fcall	_Lcd_Cmd
  1209  0294                     l133:
  1210  0294  0008               	return
  1211  0295                     __end_of_Lcd_Clear:
  1212                           
  1213                           	psect	text7
  1214  022E                     __ptext7:	
  1215 ;; *************** function _Lcd_Cmd *****************
  1216 ;; Defined at:
  1217 ;;		line 8 in file "LCD8.c"
  1218 ;; Parameters:    Size  Location     Type
  1219 ;;  a               1    wreg     unsigned char 
  1220 ;; Auto vars:     Size  Location     Type
  1221 ;;  a               1    6[COMMON] unsigned char 
  1222 ;; Return value:  Size  Location     Type
  1223 ;;                  1    wreg      void 
  1224 ;; Registers used:
  1225 ;;		wreg, status,2, status,0, pclath, cstack
  1226 ;; Tracked objects:
  1227 ;;		On entry : 0/0
  1228 ;;		On exit  : 0/0
  1229 ;;		Unchanged: 0/0
  1230 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1231 ;;      Params:         0       0       0       0       0
  1232 ;;      Locals:         1       0       0       0       0
  1233 ;;      Temps:          2       0       0       0       0
  1234 ;;      Totals:         3       0       0       0       0
  1235 ;;Total ram usage:        3 bytes
  1236 ;; Hardware stack levels used:    1
  1237 ;; Hardware stack levels required when called:    2
  1238 ;; This function calls:
  1239 ;;		_Lcd_Port
  1240 ;; This function is called by:
  1241 ;;		_Lcd_Clear
  1242 ;;		_Lcd_Set_Cursor
  1243 ;;		_Lcd_Init
  1244 ;;		_Lcd_Shift_Right
  1245 ;;		_Lcd_Shift_Left
  1246 ;; This function uses a non-reentrant model
  1247 ;;
  1248                           
  1249                           
  1250                           ;psect for function _Lcd_Cmd
  1251  022E                     _Lcd_Cmd:
  1252                           
  1253                           ;incstack = 0
  1254                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1255                           ;Lcd_Cmd@a stored from wreg
  1256  022E  00F6               	movwf	Lcd_Cmd@a
  1257  022F                     l1185:
  1258                           
  1259                           ;LCD8.c: 9:     RB0 = 0;
  1260  022F  1283               	bcf	3,5	;RP0=0, select bank0
  1261  0230  1303               	bcf	3,6	;RP1=0, select bank0
  1262  0231  1006               	bcf	6,0	;volatile
  1263  0232                     l1187:
  1264                           
  1265                           ;LCD8.c: 10:     Lcd_Port(a);
  1266  0232  0876               	movf	Lcd_Cmd@a,w
  1267  0233  120A  118A  2295  120A  118A  	fcall	_Lcd_Port
  1268  0238                     l1189:
  1269                           
  1270                           ;LCD8.c: 11:     RB1 = 1;
  1271  0238  1283               	bcf	3,5	;RP0=0, select bank0
  1272  0239  1303               	bcf	3,6	;RP1=0, select bank0
  1273  023A  1486               	bsf	6,1	;volatile
  1274  023B                     l1191:
  1275                           
  1276                           ;LCD8.c: 12:     _delay((unsigned long)((4)*(8000000/4000.0)));
  1277  023B  300B               	movlw	11
  1278  023C  00F5               	movwf	??_Lcd_Cmd+1
  1279  023D  3062               	movlw	98
  1280  023E  00F4               	movwf	??_Lcd_Cmd
  1281  023F                     u307:
  1282  023F  0BF4               	decfsz	??_Lcd_Cmd,f
  1283  0240  2A3F               	goto	u307
  1284  0241  0BF5               	decfsz	??_Lcd_Cmd+1,f
  1285  0242  2A3F               	goto	u307
  1286  0243  0000               	nop
  1287  0244                     l1193:
  1288                           
  1289                           ;LCD8.c: 13:     RB1 = 0;
  1290  0244  1283               	bcf	3,5	;RP0=0, select bank0
  1291  0245  1303               	bcf	3,6	;RP1=0, select bank0
  1292  0246  1086               	bcf	6,1	;volatile
  1293  0247                     l130:
  1294  0247  0008               	return
  1295  0248                     __end_of_Lcd_Cmd:
  1296                           
  1297                           	psect	text8
  1298  0295                     __ptext8:	
  1299 ;; *************** function _Lcd_Port *****************
  1300 ;; Defined at:
  1301 ;;		line 4 in file "LCD8.c"
  1302 ;; Parameters:    Size  Location     Type
  1303 ;;  a               1    wreg     unsigned char 
  1304 ;; Auto vars:     Size  Location     Type
  1305 ;;  a               1    3[COMMON] unsigned char 
  1306 ;; Return value:  Size  Location     Type
  1307 ;;                  1    wreg      void 
  1308 ;; Registers used:
  1309 ;;		wreg
  1310 ;; Tracked objects:
  1311 ;;		On entry : 0/0
  1312 ;;		On exit  : 0/0
  1313 ;;		Unchanged: 0/0
  1314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1315 ;;      Params:         0       0       0       0       0
  1316 ;;      Locals:         1       0       0       0       0
  1317 ;;      Temps:          0       0       0       0       0
  1318 ;;      Totals:         1       0       0       0       0
  1319 ;;Total ram usage:        1 bytes
  1320 ;; Hardware stack levels used:    1
  1321 ;; Hardware stack levels required when called:    1
  1322 ;; This function calls:
  1323 ;;		Nothing
  1324 ;; This function is called by:
  1325 ;;		_Lcd_Cmd
  1326 ;;		_Lcd_Init
  1327 ;;		_Lcd_Write_Char
  1328 ;; This function uses a non-reentrant model
  1329 ;;
  1330                           
  1331                           
  1332                           ;psect for function _Lcd_Port
  1333  0295                     _Lcd_Port:
  1334                           
  1335                           ;incstack = 0
  1336                           ; Regs used in _Lcd_Port: [wreg]
  1337                           ;Lcd_Port@a stored from wreg
  1338  0295  00F3               	movwf	Lcd_Port@a
  1339  0296                     l1183:
  1340                           
  1341                           ;LCD8.c: 5:     PORTD = a;
  1342  0296  0873               	movf	Lcd_Port@a,w
  1343  0297  1283               	bcf	3,5	;RP0=0, select bank0
  1344  0298  1303               	bcf	3,6	;RP1=0, select bank0
  1345  0299  0088               	movwf	8	;volatile
  1346  029A                     l127:
  1347  029A  0008               	return
  1348  029B                     __end_of_Lcd_Port:
  1349                           
  1350                           	psect	text9
  1351  0017                     __ptext9:	
  1352 ;; *************** function _ADC_setup *****************
  1353 ;; Defined at:
  1354 ;;		line 3 in file "ADC.c"
  1355 ;; Parameters:    Size  Location     Type
  1356 ;;  ConClock        1    wreg     unsigned char 
  1357 ;;  Channel         1    3[COMMON] unsigned char 
  1358 ;;  Format          1    4[COMMON] unsigned char 
  1359 ;;  Vref            1    5[COMMON] unsigned char 
  1360 ;; Auto vars:     Size  Location     Type
  1361 ;;  ConClock        1    6[COMMON] unsigned char 
  1362 ;; Return value:  Size  Location     Type
  1363 ;;                  1    wreg      void 
  1364 ;; Registers used:
  1365 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1366 ;; Tracked objects:
  1367 ;;		On entry : 0/0
  1368 ;;		On exit  : 0/0
  1369 ;;		Unchanged: 0/0
  1370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1371 ;;      Params:         3       0       0       0       0
  1372 ;;      Locals:         1       0       0       0       0
  1373 ;;      Temps:          0       2       0       0       0
  1374 ;;      Totals:         4       2       0       0       0
  1375 ;;Total ram usage:        6 bytes
  1376 ;; Hardware stack levels used:    1
  1377 ;; Hardware stack levels required when called:    1
  1378 ;; This function calls:
  1379 ;;		Nothing
  1380 ;; This function is called by:
  1381 ;;		_main
  1382 ;; This function uses a non-reentrant model
  1383 ;;
  1384                           
  1385                           
  1386                           ;psect for function _ADC_setup
  1387  0017                     _ADC_setup:
  1388                           
  1389                           ;incstack = 0
  1390                           ; Regs used in _ADC_setup: [wreg-fsr0h+status,2+status,0]
  1391                           ;ADC_setup@ConClock stored from wreg
  1392  0017  00F6               	movwf	ADC_setup@ConClock
  1393  0018                     l1205:
  1394                           
  1395                           ;ADC.c: 4:     switch (ConClock) {
  1396  0018  282E               	goto	l1219
  1397  0019                     l1207:
  1398                           
  1399                           ;ADC.c: 6:             ADCON0bits.ADCS = 0b00;
  1400  0019  303F               	movlw	-193
  1401  001A  059F               	andwf	31,f	;volatile
  1402                           
  1403                           ;ADC.c: 7:             break;
  1404  001B  2895               	goto	l1257
  1405  001C                     l1209:
  1406                           
  1407                           ;ADC.c: 9:             ADCON0bits.ADCS = 0b01;
  1408  001C  081F               	movf	31,w	;volatile
  1409  001D  393F               	andlw	-193
  1410  001E  3840               	iorlw	64
  1411  001F  009F               	movwf	31	;volatile
  1412                           
  1413                           ;ADC.c: 10:             break;
  1414  0020  2895               	goto	l1257
  1415  0021                     l1211:
  1416                           
  1417                           ;ADC.c: 12:             ADCON0bits.ADCS = 0b10;
  1418  0021  081F               	movf	31,w	;volatile
  1419  0022  393F               	andlw	-193
  1420  0023  3880               	iorlw	128
  1421  0024  009F               	movwf	31	;volatile
  1422                           
  1423                           ;ADC.c: 13:             break;
  1424  0025  2895               	goto	l1257
  1425  0026                     l1213:
  1426                           
  1427                           ;ADC.c: 15:             ADCON0bits.ADCS = 0b11;
  1428  0026  30C0               	movlw	192
  1429  0027  049F               	iorwf	31,f	;volatile
  1430                           
  1431                           ;ADC.c: 16:             break;
  1432  0028  2895               	goto	l1257
  1433  0029                     l1215:
  1434                           
  1435                           ;ADC.c: 18:             ADCON0bits.ADCS = 0b10;
  1436  0029  081F               	movf	31,w	;volatile
  1437  002A  393F               	andlw	-193
  1438  002B  3880               	iorlw	128
  1439  002C  009F               	movwf	31	;volatile
  1440                           
  1441                           ;ADC.c: 19:             break;
  1442  002D  2895               	goto	l1257
  1443  002E                     l1219:
  1444  002E  0876               	movf	ADC_setup@ConClock,w
  1445  002F  1283               	bcf	3,5	;RP0=0, select bank0
  1446  0030  1303               	bcf	3,6	;RP1=0, select bank0
  1447  0031  00A0               	movwf	??_ADC_setup
  1448  0032  01A1               	clrf	??_ADC_setup+1
  1449                           
  1450                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1451                           ; Switch size 1, requested type "simple"
  1452                           ; Number of cases is 1, Range of values is 0 to 0
  1453                           ; switch strategies available:
  1454                           ; Name         Instructions Cycles
  1455                           ; simple_byte            4     3 (average)
  1456                           ; direct_byte           11     8 (fixed)
  1457                           ; jumptable            260     6 (fixed)
  1458                           ;	Chosen strategy is simple_byte
  1459  0033  0821               	movf	??_ADC_setup+1,w
  1460  0034  3A00               	xorlw	0	; case 0
  1461  0035  1903               	skipnz
  1462  0036  2838               	goto	l1403
  1463  0037  2829               	goto	l1215
  1464  0038                     l1403:
  1465                           
  1466                           ; Switch size 1, requested type "simple"
  1467                           ; Number of cases is 4, Range of values is 1 to 4
  1468                           ; switch strategies available:
  1469                           ; Name         Instructions Cycles
  1470                           ; simple_byte           13     7 (average)
  1471                           ; direct_byte           23    11 (fixed)
  1472                           ; jumptable            263     9 (fixed)
  1473                           ;	Chosen strategy is simple_byte
  1474  0038  0820               	movf	??_ADC_setup,w
  1475  0039  3A01               	xorlw	1	; case 1
  1476  003A  1903               	skipnz
  1477  003B  2819               	goto	l1207
  1478  003C  3A03               	xorlw	3	; case 2
  1479  003D  1903               	skipnz
  1480  003E  281C               	goto	l1209
  1481  003F  3A01               	xorlw	1	; case 3
  1482  0040  1903               	skipnz
  1483  0041  2821               	goto	l1211
  1484  0042  3A07               	xorlw	7	; case 4
  1485  0043  1903               	skipnz
